supporter_id,donation_id,donation_date,repeat_probability_180d,scored_at
4,344,2025-08-12,0.8895033215345439,2026-04-09T19:21:58.437439
4,239,2025-11-23,0.8548089499147417,2026-04-09T19:21:58.437439
4,237,2025-11-24,0.8195036812175073,2026-04-09T19:21:58.437439
4,19,2026-03-01,0.8545882036910516,2026-04-09T19:21:58.437439
5,46,2023-12-20,0.2865380755982551,2026-04-09T19:21:58.437439
5,32,2024-01-18,0.11255988184154013,2026-04-09T19:21:58.437439
5,380,2024-12-13,0.4490720776014578,2026-04-09T19:21:58.437439
5,206,2024-12-28,0.35516649327211464,2026-04-09T19:21:58.437439
5,133,2025-10-02,0.45717098157164776,2026-04-09T19:21:58.437439
6,42,2023-03-22,0.46678426512055843,2026-04-09T19:21:58.437439
6,336,2023-05-05,0.19625656894270643,2026-04-09T19:21:58.437439
6,190,2023-07-19,0.4370076024774243,2026-04-09T19:21:58.437439
6,86,2024-08-07,0.5895607870842967,2026-04-09T19:21:58.437439
6,279,2024-12-05,0.4560851295626681,2026-04-09T19:21:58.437439
6,172,2024-12-20,0.37766029297945514,2026-04-09T19:21:58.437439
6,219,2025-02-15,0.5062429738357159,2026-04-09T19:21:58.437439
6,95,2025-08-12,0.5902280962630995,2026-04-09T19:21:58.437439
6,302,2025-11-23,0.33674523842163323,2026-04-09T19:21:58.437439
7,360,2023-01-27,0.8172157261923023,2026-04-09T19:21:58.437439
7,171,2023-05-30,0.8792248070788045,2026-04-09T19:21:58.437439
7,27,2023-10-19,0.892565516856187,2026-04-09T19:21:58.437439
7,111,2023-11-02,0.8903206631418814,2026-04-09T19:21:58.437439
7,312,2024-11-29,0.9295394625832089,2026-04-09T19:21:58.437439
7,390,2025-02-04,0.9077090511618304,2026-04-09T19:21:58.437439
7,94,2025-03-06,0.914551849151894,2026-04-09T19:21:58.437439
7,186,2025-04-20,0.8449690557205226,2026-04-09T19:21:58.437439
7,155,2025-09-23,0.8349018158460628,2026-04-09T19:21:58.437439
7,345,2025-11-24,0.9329582600078179,2026-04-09T19:21:58.437439
7,34,2025-12-28,0.8543652187634415,2026-04-09T19:21:58.437439
8,341,2023-03-22,0.4974731960371223,2026-04-09T19:21:58.437439
8,381,2023-07-14,0.7459164604128506,2026-04-09T19:21:58.437439
8,36,2023-11-06,0.5537678353238951,2026-04-09T19:21:58.437439
8,113,2023-12-03,0.7534069812502011,2026-04-09T19:21:58.437439
8,114,2023-12-28,0.6416069717172281,2026-04-09T19:21:58.437439
8,83,2024-01-17,0.7383969735741609,2026-04-09T19:21:58.437439
8,303,2024-07-14,0.8164719617351461,2026-04-09T19:21:58.437439
8,90,2024-10-12,0.7449494338397812,2026-04-09T19:21:58.437439
8,140,2024-11-24,0.7324361278094559,2026-04-09T19:21:58.437439
8,168,2024-12-17,0.6588089389137157,2026-04-09T19:21:58.437439
8,147,2025-08-05,0.7464748270399914,2026-04-09T19:21:58.437439
8,243,2025-09-10,0.6341212054540022,2026-04-09T19:21:58.437439
8,371,2025-12-22,0.8319835561606843,2026-04-09T19:21:58.437439
9,290,2023-03-18,0.2170467951927825,2026-04-09T19:21:58.437439
9,286,2023-12-29,0.44915393949911,2026-04-09T19:21:58.437439
9,67,2024-08-31,0.39107428083773743,2026-04-09T19:21:58.437439
9,346,2024-09-27,0.35795756153800806,2026-04-09T19:21:58.437439
9,25,2024-11-04,0.20488566774115768,2026-04-09T19:21:58.437439
9,160,2024-11-08,0.20720588317712882,2026-04-09T19:21:58.437439
9,249,2025-07-18,0.40735571084362393,2026-04-09T19:21:58.437439
9,73,2025-12-08,0.2726699562234374,2026-04-09T19:21:58.437439
9,276,2026-02-03,0.4442325988519671,2026-04-09T19:21:58.437439
10,200,2023-08-22,0.28504695269952807,2026-04-09T19:21:58.437439
10,393,2023-12-13,0.3675645133007973,2026-04-09T19:21:58.437439
10,51,2024-10-18,0.4559843927842323,2026-04-09T19:21:58.437439
10,231,2024-12-28,0.4109347331698801,2026-04-09T19:21:58.437439
10,338,2025-02-07,0.44430254868392627,2026-04-09T19:21:58.437439
10,103,2025-11-09,0.3008566183547699,2026-04-09T19:21:58.437439
11,97,2023-03-18,0.22367964943028912,2026-04-09T19:21:58.437439
11,88,2024-08-20,0.4181120927351352,2026-04-09T19:21:58.437439
11,229,2025-08-21,0.6311939469421572,2026-04-09T19:21:58.437439
11,178,2025-12-16,0.3240438649812013,2026-04-09T19:21:58.437439
12,52,2023-02-24,0.3134201760489766,2026-04-09T19:21:58.437439
12,262,2023-04-26,0.32286317946844345,2026-04-09T19:21:58.437439
12,271,2023-07-16,0.35367112963567854,2026-04-09T19:21:58.437439
12,287,2024-02-15,0.20588302913604206,2026-04-09T19:21:58.437439
12,184,2025-08-15,0.5954919450936401,2026-04-09T19:21:58.437439
12,220,2025-08-24,0.20372060311316595,2026-04-09T19:21:58.437439
12,204,2025-10-13,0.3162827239981699,2026-04-09T19:21:58.437439
13,11,2023-02-10,0.2333470418312377,2026-04-09T19:21:58.437439
13,212,2023-11-03,0.29513882259248714,2026-04-09T19:21:58.437439
13,87,2024-06-07,0.30397569006046427,2026-04-09T19:21:58.437439
13,157,2024-12-06,0.16395342157816514,2026-04-09T19:21:58.437439
13,77,2025-02-03,0.26419047639591803,2026-04-09T19:21:58.437439
13,376,2025-04-07,0.2848385209572909,2026-04-09T19:21:58.437439
13,308,2026-01-01,0.351585041952132,2026-04-09T19:21:58.437439
14,339,2023-12-25,0.4592807936476353,2026-04-09T19:21:58.437439
15,182,2024-06-16,0.45670315023431174,2026-04-09T19:21:58.437439
15,54,2024-09-15,0.5176882008514498,2026-04-09T19:21:58.437439
16,306,2023-09-18,0.14372291523847003,2026-04-09T19:21:58.437439
16,154,2024-10-14,0.1292680313031027,2026-04-09T19:21:58.437439
16,58,2024-10-18,0.16565188353410493,2026-04-09T19:21:58.437439
16,38,2025-07-15,0.30892866224356746,2026-04-09T19:21:58.437439
16,43,2025-11-03,0.17653140511189486,2026-04-09T19:21:58.437439
17,247,2023-05-23,0.21836940520494638,2026-04-09T19:21:58.437439
17,59,2024-12-29,0.5567245242600674,2026-04-09T19:21:58.437439
17,198,2025-01-21,0.3232413880317955,2026-04-09T19:21:58.437439
17,332,2025-03-15,0.3318248014362119,2026-04-09T19:21:58.437439
18,343,2023-05-08,0.05782313147938214,2026-04-09T19:21:58.437439
18,109,2024-10-09,0.15771794038095835,2026-04-09T19:21:58.437439
18,354,2025-04-20,0.2112606490807731,2026-04-09T19:21:58.437439
18,322,2025-07-17,0.13513125091239095,2026-04-09T19:21:58.437439
18,230,2026-01-20,0.17528300173072292,2026-04-09T19:21:58.437439
19,417,2023-01-13,0.32004561545033683,2026-04-09T19:21:58.437439
19,211,2023-04-23,0.21199745664415087,2026-04-09T19:21:58.437439
19,162,2023-10-29,0.35660832821098337,2026-04-09T19:21:58.437439
19,205,2024-01-07,0.3541894286963482,2026-04-09T19:21:58.437439
19,126,2024-11-28,0.3723852275074078,2026-04-09T19:21:58.437439
19,3,2024-12-02,0.3531210625760296,2026-04-09T19:21:58.437439
19,226,2025-03-10,0.29425082705209077,2026-04-09T19:21:58.437439
19,45,2025-11-12,0.43658523341122557,2026-04-09T19:21:58.437439
20,416,2023-02-03,0.6802540569124436,2026-04-09T19:21:58.437439
20,267,2023-02-22,0.670438639453913,2026-04-09T19:21:58.437439
20,110,2023-03-23,0.7107105438397514,2026-04-09T19:21:58.437439
20,368,2023-03-30,0.6941314228793809,2026-04-09T19:21:58.437439
20,207,2023-05-04,0.562003290040694,2026-04-09T19:21:58.437439
20,115,2023-06-03,0.6908430081676498,2026-04-09T19:21:58.437439
20,223,2023-08-11,0.7063619594420917,2026-04-09T19:21:58.437439
20,389,2023-11-05,0.7161572118265831,2026-04-09T19:21:58.437439
20,118,2023-12-08,0.7955950549954246,2026-04-09T19:21:58.437439
20,313,2023-12-16,0.7106121494567902,2026-04-09T19:21:58.437439
20,164,2024-08-04,0.7087633448198568,2026-04-09T19:21:58.437439
20,180,2024-08-17,0.795884499298383,2026-04-09T19:21:58.437439
20,116,2024-11-10,0.8275822064478386,2026-04-09T19:21:58.437439
20,217,2024-11-11,0.8130267481896322,2026-04-09T19:21:58.437439
20,291,2025-04-08,0.8311234888724438,2026-04-09T19:21:58.437439
20,359,2025-04-26,0.8380954598631994,2026-04-09T19:21:58.437439
20,232,2025-05-11,0.661466271638396,2026-04-09T19:21:58.437439
21,253,2023-06-13,0.4652527211413081,2026-04-09T19:21:58.437439
21,37,2023-07-25,0.4792570147441144,2026-04-09T19:21:58.437439
21,199,2023-08-26,0.4437977650905663,2026-04-09T19:21:58.437439
21,149,2023-10-20,0.26222729979530707,2026-04-09T19:21:58.437439
21,406,2024-11-06,0.6542069103127649,2026-04-09T19:21:58.437439
21,89,2025-04-07,0.3821784236610547,2026-04-09T19:21:58.437439
21,170,2025-12-30,0.6361713490395017,2026-04-09T19:21:58.437439
22,213,2025-01-08,0.3012987926530419,2026-04-09T19:21:58.437439
22,315,2025-10-18,0.40507649408458946,2026-04-09T19:21:58.437439
22,395,2025-10-27,0.21242429566211632,2026-04-09T19:21:58.437439
22,22,2025-11-13,0.3736585934941504,2026-04-09T19:21:58.437439
22,386,2026-02-11,0.21525216755617227,2026-04-09T19:21:58.437439
23,197,2023-12-15,0.2604275211085242,2026-04-09T19:21:58.437439
23,8,2024-11-21,0.5421558877489152,2026-04-09T19:21:58.437439
23,41,2025-03-26,0.42095912725217693,2026-04-09T19:21:58.437439
24,153,2023-07-02,0.8097363090074182,2026-04-09T19:21:58.437439
24,405,2023-08-15,0.8420018205428533,2026-04-09T19:21:58.437439
24,5,2023-11-08,0.6375283998199388,2026-04-09T19:21:58.437439
24,47,2024-10-25,0.9019592027039172,2026-04-09T19:21:58.437439
24,188,2025-01-01,0.8538646051787457,2026-04-09T19:21:58.437439
24,163,2025-01-07,0.8257319962770181,2026-04-09T19:21:58.437439
24,305,2025-03-12,0.7976591458124622,2026-04-09T19:21:58.437439
24,318,2025-06-16,0.8807989090510903,2026-04-09T19:21:58.437439
24,132,2025-10-14,0.8781425183726371,2026-04-09T19:21:58.437439
25,385,2023-06-02,0.7806089989135632,2026-04-09T19:21:58.437439
25,234,2023-10-07,0.8447904301609227,2026-04-09T19:21:58.437439
25,192,2023-10-14,0.8099848511824294,2026-04-09T19:21:58.437439
25,48,2023-11-10,0.7976508750746322,2026-04-09T19:21:58.437439
25,328,2024-01-27,0.8570613936815505,2026-04-09T19:21:58.437439
25,278,2024-04-24,0.8659822410209935,2026-04-09T19:21:58.437439
25,136,2024-09-15,0.8850697838236417,2026-04-09T19:21:58.437439
25,7,2024-12-14,0.8584065757915504,2026-04-09T19:21:58.437439
25,275,2025-03-13,0.8359030834476604,2026-04-09T19:21:58.437439
25,39,2025-04-28,0.8500115533891542,2026-04-09T19:21:58.437439
25,121,2025-07-04,0.7753207286185331,2026-04-09T19:21:58.437439
25,119,2025-07-17,0.882377870282717,2026-04-09T19:21:58.437439
25,13,2025-08-30,0.8709608447925756,2026-04-09T19:21:58.437439
25,6,2025-09-18,0.8985311620187842,2026-04-09T19:21:58.437439
25,49,2025-11-23,0.9042974677945689,2026-04-09T19:21:58.437439
25,2,2025-12-02,0.8988492166560526,2026-04-09T19:21:58.437439
25,195,2026-02-14,0.8974911252091538,2026-04-09T19:21:58.437439
26,17,2023-08-11,0.7500079404616756,2026-04-09T19:21:58.437439
26,254,2023-12-06,0.684505338040862,2026-04-09T19:21:58.437439
26,378,2024-06-08,0.5648548176840901,2026-04-09T19:21:58.437439
26,329,2024-06-22,0.6892773965349566,2026-04-09T19:21:58.437439
26,316,2024-07-22,0.5274218952711465,2026-04-09T19:21:58.437439
26,196,2024-10-06,0.7369694281401242,2026-04-09T19:21:58.437439
26,12,2024-11-20,0.7683929752218005,2026-04-09T19:21:58.437439
26,142,2025-01-12,0.7534682456952487,2026-04-09T19:21:58.437439
26,355,2025-11-20,0.618348226789412,2026-04-09T19:21:58.437439
26,415,2026-01-13,0.813090844172152,2026-04-09T19:21:58.437439
26,400,2026-01-20,0.7677785943607044,2026-04-09T19:21:58.437439
26,169,2026-02-24,0.8067918575166777,2026-04-09T19:21:58.437439
27,261,2023-01-16,0.2910030826972873,2026-04-09T19:21:58.437439
27,397,2023-10-11,0.4752406499814015,2026-04-09T19:21:58.437439
27,350,2023-12-22,0.2699129108557639,2026-04-09T19:21:58.437439
27,246,2024-08-03,0.497204703341885,2026-04-09T19:21:58.437439
27,252,2025-08-11,0.4683334229188124,2026-04-09T19:21:58.437439
27,319,2026-02-18,0.5097149684531018,2026-04-09T19:21:58.437439
29,125,2023-03-04,0.3246395000308575,2026-04-09T19:21:58.437439
29,274,2023-09-03,0.3994998168618427,2026-04-09T19:21:58.437439
29,268,2023-11-06,0.3001051979309503,2026-04-09T19:21:58.437439
29,285,2025-07-17,0.3901552290002576,2026-04-09T19:21:58.437439
29,26,2025-09-28,0.36485678941766203,2026-04-09T19:21:58.437439
29,384,2025-10-08,0.2050613913876041,2026-04-09T19:21:58.437439
30,256,2024-11-13,0.2760554942431259,2026-04-09T19:21:58.437439
30,166,2025-07-29,0.20737744270922226,2026-04-09T19:21:58.437439
31,326,2023-03-01,0.8043186173748771,2026-04-09T19:21:58.437439
31,335,2023-03-20,0.6327003458016768,2026-04-09T19:21:58.437439
31,270,2023-04-14,0.7649683744883559,2026-04-09T19:21:58.437439
31,179,2023-04-24,0.764075919370093,2026-04-09T19:21:58.437439
31,331,2023-10-03,0.8263679092317385,2026-04-09T19:21:58.437439
31,29,2023-12-26,0.7098690933210281,2026-04-09T19:21:58.437439
31,141,2024-02-08,0.8314980081328303,2026-04-09T19:21:58.437439
31,398,2024-04-30,0.8432965765827971,2026-04-09T19:21:58.437439
31,233,2024-08-28,0.8634176187185509,2026-04-09T19:21:58.437439
31,255,2024-09-03,0.7284720995171083,2026-04-09T19:21:58.437439
31,194,2025-02-28,0.7531941256358661,2026-04-09T19:21:58.437439
31,82,2025-05-11,0.741818001297513,2026-04-09T19:21:58.437439
31,403,2025-07-04,0.9001008686338945,2026-04-09T19:21:58.437439
31,167,2025-08-10,0.8880363740123567,2026-04-09T19:21:58.437439
31,288,2025-08-31,0.8951924865938742,2026-04-09T19:21:58.437439
31,311,2025-09-23,0.8919993408699662,2026-04-09T19:21:58.437439
31,92,2025-10-16,0.9106761366803025,2026-04-09T19:21:58.437439
31,187,2025-10-19,0.8732744576028282,2026-04-09T19:21:58.437439
31,314,2025-12-03,0.923300433474947,2026-04-09T19:21:58.437439
31,284,2026-02-11,0.8884981610410735,2026-04-09T19:21:58.437439
32,165,2023-01-22,0.3861493207186884,2026-04-09T19:21:58.437439
32,40,2023-02-02,0.4615792329911855,2026-04-09T19:21:58.437439
32,91,2024-04-26,0.574540864422975,2026-04-09T19:21:58.437439
32,80,2025-07-18,0.662655946443099,2026-04-09T19:21:58.437439
32,265,2025-08-10,0.37796579502005284,2026-04-09T19:21:58.437439
32,61,2025-10-24,0.3910091386371597,2026-04-09T19:21:58.437439
32,394,2025-11-18,0.43994076914933344,2026-04-09T19:21:58.437439
32,137,2026-01-18,0.5388658388056679,2026-04-09T19:21:58.437439
33,396,2023-07-25,0.4659803740550738,2026-04-09T19:21:58.437439
33,4,2023-09-11,0.4659358001491786,2026-04-09T19:21:58.437439
33,44,2023-09-13,0.3887958908520099,2026-04-09T19:21:58.437439
33,296,2024-07-10,0.4034086688959207,2026-04-09T19:21:58.437439
33,321,2024-10-25,0.5346575505629024,2026-04-09T19:21:58.437439
33,269,2024-11-15,0.30611116311556164,2026-04-09T19:21:58.437439
33,216,2025-04-01,0.5817524493787479,2026-04-09T19:21:58.437439
34,392,2023-10-31,0.55025780242981,2026-04-09T19:21:58.437439
34,369,2024-02-07,0.539069773924961,2026-04-09T19:21:58.437439
34,264,2024-02-28,0.5109006036936276,2026-04-09T19:21:58.437439
34,289,2024-04-16,0.39415473457101846,2026-04-09T19:21:58.437439
34,152,2024-09-02,0.6190641446694349,2026-04-09T19:21:58.437439
34,117,2024-10-26,0.5899685349431993,2026-04-09T19:21:58.437439
34,108,2025-05-07,0.5980847297709052,2026-04-09T19:21:58.437439
35,292,2023-06-12,0.4308590084701212,2026-04-09T19:21:58.437439
35,173,2023-10-31,0.49916257215773047,2026-04-09T19:21:58.437439
35,402,2023-12-19,0.23964059142288419,2026-04-09T19:21:58.437439
35,251,2023-12-20,0.47141105553057727,2026-04-09T19:21:58.437439
35,56,2024-03-27,0.5417450314027625,2026-04-09T19:21:58.437439
35,240,2024-11-11,0.5962409973426691,2026-04-09T19:21:58.437439
35,203,2025-02-11,0.5534675711956514,2026-04-09T19:21:58.437439
35,391,2025-03-19,0.40775220703130705,2026-04-09T19:21:58.437439
35,258,2025-08-28,0.6349888776218549,2026-04-09T19:21:58.437439
35,241,2025-12-21,0.5274625529450796,2026-04-09T19:21:58.437439
36,201,2023-01-15,0.26184899964737685,2026-04-09T19:21:58.437439
36,35,2023-03-15,0.3184568307740768,2026-04-09T19:21:58.437439
36,10,2023-04-16,0.27948015375131213,2026-04-09T19:21:58.437439
36,78,2023-06-19,0.3220079660337203,2026-04-09T19:21:58.437439
36,134,2024-05-22,0.42549705241840047,2026-04-09T19:21:58.437439
36,272,2024-06-15,0.37770012879154824,2026-04-09T19:21:58.437439
37,98,2023-02-02,0.3071112348916823,2026-04-09T19:21:58.437439
37,85,2023-06-02,0.3085093398372999,2026-04-09T19:21:58.437439
37,23,2024-02-06,0.3712065327952308,2026-04-09T19:21:58.437439
37,107,2024-11-21,0.3694827162624082,2026-04-09T19:21:58.437439
37,33,2025-01-12,0.29171037335907635,2026-04-09T19:21:58.437439
38,356,2023-01-10,0.327784482721528,2026-04-09T19:21:58.437439
38,191,2023-03-10,0.36521980863371417,2026-04-09T19:21:58.437439
38,123,2023-05-21,0.22150372490839806,2026-04-09T19:21:58.437439
38,122,2023-12-10,0.5000535085071041,2026-04-09T19:21:58.437439
38,337,2024-09-17,0.49262011610648654,2026-04-09T19:21:58.437439
38,351,2024-11-14,0.4520904283789067,2026-04-09T19:21:58.437439
38,156,2024-12-06,0.2856305818436314,2026-04-09T19:21:58.437439
38,69,2025-10-28,0.6457435182573358,2026-04-09T19:21:58.437439
38,412,2026-01-12,0.4945126610539972,2026-04-09T19:21:58.437439
39,327,2023-07-13,0.3034265883893353,2026-04-09T19:21:58.437439
39,70,2023-09-12,0.34887138717220345,2026-04-09T19:21:58.437439
39,81,2024-09-19,0.30660447572651667,2026-04-09T19:21:58.437439
39,317,2024-10-13,0.17978556956380606,2026-04-09T19:21:58.437439
39,144,2025-06-15,0.4473977550264581,2026-04-09T19:21:58.437439
40,245,2025-02-06,0.1728031053318904,2026-04-09T19:21:58.437439
40,209,2025-07-22,0.16627056146779598,2026-04-09T19:21:58.437439
41,367,2023-06-08,0.29322177233307756,2026-04-09T19:21:58.437439
41,388,2023-10-15,0.3304950307373702,2026-04-09T19:21:58.437439
41,21,2024-01-13,0.38630443943733,2026-04-09T19:21:58.437439
41,340,2025-01-23,0.5277934248074166,2026-04-09T19:21:58.437439
42,225,2024-10-24,0.48863864639692495,2026-04-09T19:21:58.437439
42,382,2024-11-25,0.4856329022518626,2026-04-09T19:21:58.437439
42,281,2025-11-03,0.668958702920482,2026-04-09T19:21:58.437439
42,325,2025-11-08,0.5151436317388974,2026-04-09T19:21:58.437439
42,1,2025-12-31,0.5355029037276942,2026-04-09T19:21:58.437439
43,50,2023-08-12,0.45962559632946276,2026-04-09T19:21:58.437439
43,215,2023-08-20,0.37311470772971606,2026-04-09T19:21:58.437439
43,375,2024-01-02,0.4782354704396512,2026-04-09T19:21:58.437439
43,79,2024-01-17,0.2616813380011363,2026-04-09T19:21:58.437439
43,409,2025-01-12,0.44489367159514853,2026-04-09T19:21:58.437439
43,189,2025-10-23,0.5980321465409,2026-04-09T19:21:58.437439
44,309,2023-11-19,0.5843828848652557,2026-04-09T19:21:58.437439
44,208,2023-11-23,0.6363059836574212,2026-04-09T19:21:58.437439
44,181,2023-12-03,0.5543037813488169,2026-04-09T19:21:58.437439
44,102,2024-07-21,0.7206955856723942,2026-04-09T19:21:58.437439
44,64,2025-10-05,0.8262566445577424,2026-04-09T19:21:58.437439
44,174,2025-11-22,0.6971772970000822,2026-04-09T19:21:58.437439
44,202,2025-12-17,0.7032016138459158,2026-04-09T19:21:58.437439
45,352,2023-04-09,0.7013738325850801,2026-04-09T19:21:58.437439
45,310,2023-07-06,0.6254201636228216,2026-04-09T19:21:58.437439
45,159,2023-08-27,0.7537833923318389,2026-04-09T19:21:58.437439
45,20,2023-08-31,0.7180387999361123,2026-04-09T19:21:58.437439
45,177,2023-11-26,0.7864091530049684,2026-04-09T19:21:58.437439
45,16,2024-10-25,0.8462381590683564,2026-04-09T19:21:58.437439
45,419,2024-10-29,0.7042867966075314,2026-04-09T19:21:58.437439
45,138,2024-11-26,0.746974044617278,2026-04-09T19:21:58.437439
45,130,2025-03-04,0.8036624714853143,2026-04-09T19:21:58.437439
45,139,2025-04-30,0.6243636393373228,2026-04-09T19:21:58.437439
45,413,2025-11-27,0.870748273523756,2026-04-09T19:21:58.437439
46,124,2024-02-15,0.20372273648086195,2026-04-09T19:21:58.437439
46,401,2024-08-26,0.32706377337646536,2026-04-09T19:21:58.437439
46,105,2025-04-22,0.23980421523980153,2026-04-09T19:21:58.437439
46,347,2025-07-05,0.11580871624744944,2026-04-09T19:21:58.437439
46,364,2025-09-02,0.11706678319896464,2026-04-09T19:21:58.437439
47,330,2024-03-17,0.32351390475809116,2026-04-09T19:21:58.437439
47,222,2024-06-30,0.18407063502799578,2026-04-09T19:21:58.437439
47,176,2025-04-04,0.4186280101147289,2026-04-09T19:21:58.437439
47,238,2025-08-19,0.38726168728142063,2026-04-09T19:21:58.437439
47,304,2025-10-03,0.32962242710605655,2026-04-09T19:21:58.437439
47,14,2025-10-07,0.3904624902532972,2026-04-09T19:21:58.437439
48,93,2024-05-04,0.6166704955570069,2026-04-09T19:21:58.437439
48,307,2024-06-30,0.693224092893301,2026-04-09T19:21:58.437439
48,349,2024-12-02,0.6340696028473024,2026-04-09T19:21:58.437439
48,280,2025-11-20,0.8023399320466258,2026-04-09T19:21:58.437439
49,411,2023-12-01,0.3484447125788759,2026-04-09T19:21:58.437439
49,348,2025-07-14,0.4414732744939565,2026-04-09T19:21:58.437439
49,420,2025-12-09,0.26464918554992617,2026-04-09T19:21:58.437439
49,298,2026-01-22,0.2562756349812406,2026-04-09T19:21:58.437439
50,112,2024-04-13,0.14423814815118668,2026-04-09T19:21:58.437439
50,60,2024-10-22,0.32674338195426167,2026-04-09T19:21:58.437439
50,31,2025-01-24,0.33885659958096637,2026-04-09T19:21:58.437439
50,383,2025-07-08,0.3648115247303256,2026-04-09T19:21:58.437439
51,100,2023-05-11,0.10570699477092503,2026-04-09T19:21:58.437439
51,277,2023-10-03,0.13037115675552774,2026-04-09T19:21:58.437439
51,294,2025-12-14,0.3447252455270249,2026-04-09T19:21:58.437439
51,18,2026-01-06,0.12194362986061318,2026-04-09T19:21:58.437439
51,297,2026-02-02,0.06358584181865756,2026-04-09T19:21:58.437439
51,63,2026-02-27,0.12919758578181487,2026-04-09T19:21:58.437439
52,72,2023-01-17,0.4666331712435973,2026-04-09T19:21:58.437439
52,365,2023-05-18,0.6584051314410841,2026-04-09T19:21:58.437439
52,358,2023-06-02,0.5541222373512533,2026-04-09T19:21:58.437439
52,65,2024-05-16,0.41830749219517965,2026-04-09T19:21:58.437439
52,387,2024-08-04,0.6264042847336172,2026-04-09T19:21:58.437439
52,363,2024-09-17,0.5857709592391184,2026-04-09T19:21:58.437439
53,300,2023-12-17,0.2267021645310875,2026-04-09T19:21:58.437439
53,128,2024-11-09,0.2403361087366481,2026-04-09T19:21:58.437439
54,55,2023-03-13,0.8883517162832171,2026-04-09T19:21:58.437439
54,320,2023-04-03,0.7876025873431888,2026-04-09T19:21:58.437439
54,228,2023-04-17,0.8344160565904037,2026-04-09T19:21:58.437439
54,24,2023-04-27,0.8752442271499572,2026-04-09T19:21:58.437439
54,333,2023-05-29,0.8580547904879029,2026-04-09T19:21:58.437439
54,283,2023-07-02,0.7827303809275189,2026-04-09T19:21:58.437439
54,99,2023-07-08,0.8757871642839942,2026-04-09T19:21:58.437439
54,235,2023-08-01,0.8790374757401329,2026-04-09T19:21:58.437439
54,244,2023-08-05,0.7392115560895648,2026-04-09T19:21:58.437439
54,410,2023-08-18,0.861399687976076,2026-04-09T19:21:58.437439
54,9,2023-09-25,0.8713310934645638,2026-04-09T19:21:58.437439
54,129,2023-11-11,0.9048299984955505,2026-04-09T19:21:58.437439
54,76,2023-12-07,0.9051303436198035,2026-04-09T19:21:58.437439
54,282,2024-04-28,0.9314791684863207,2026-04-09T19:21:58.437439
54,273,2024-05-30,0.8743891238104443,2026-04-09T19:21:58.437439
54,193,2024-05-31,0.9175855595526563,2026-04-09T19:21:58.437439
